,Gender,Age,Height,Weight,family_history,FAVC,FCVC,NCP,SMOKE,CH2O,SCC,FAF,TUE,CAEC_Always,CAEC_Frequently,CAEC_Sometimes,CAEC_no,CALC_Always,CALC_Frequently,CALC_Sometimes,CALC_no,MTRANS_Automobile,MTRANS_Bike,MTRANS_Motorbike,MTRANS_Public_Transportation,MTRANS_Walking,Obesity
CALC_Always,0.021513709508693916,-0.011917239542441267,-0.001303970630274675,-0.01959524778073696,0.010281790284667422,0.007888346787888858,-0.020312933916100395,-0.03785220045971206,-0.0031762514204608967,-0.002245147868216948,-0.004751785890301901,0.002602306555184029,0.03614415378773441,-0.0034936067815625614,0.06050005090228468,-0.049169192707903965,-0.0034253917722035314,1.0,-0.004031682188504185,-0.030580787549020872,-0.014343505240777477,-0.011443242984006006,-0.001255697196443374,-0.001575598169431004,-0.037552603804511864,0.13187748977264438,-0.023105377272563832
CALC_Frequently,0.034848090124082444,0.04841355502189112,0.051855573926520265,-0.04049146848565754,-0.022153635258635323,-0.05679467986747184,-0.020611457020718052,-0.023377935251482615,0.10261418283097484,0.04781331983673275,0.06116343578620824,0.0474569792563325,0.05582078528781061,0.08865408821774062,0.06623019916318058,-0.09667211892931978,0.005321797867198881,-0.004031682188504185,1.0,-0.260146154755536,-0.12201803920591348,0.08894418955729472,-0.010682026964426876,-0.01340337637022238,-0.08775462870139603,0.01881858101020763,0.04518986253432969
CALC_Sometimes,-0.037694132300283546,0.07034985681026511,0.10803031904737499,0.248166597685513,-0.02463666662630078,0.13961091770844927,0.11683436290739821,0.09255519038798332,0.012623964906896957,0.06773136743106511,-0.04192605122643116,-0.1163895136253378,-0.07841379678148526,-0.045979094660377196,-0.12780025472349563,0.10733428033795667,0.05324013700187215,-0.030580787549020872,-0.260146154755536,1.0,-0.9255212984653802,-0.07862441411039295,-0.0112609680449437,-0.01810873514378529,0.09799431441126717,-0.05094640139861054,0.11850561495534102
CALC_no,0.024162656661982484,-0.09064865129573993,-0.1312417572075323,-0.23849494725489048,0.03348229770032034,-0.1218087676485045,-0.11115241173807501,-0.0842758615041819,-0.05282354860936286,-0.08818007533462666,0.01950265096998691,0.10107120983511937,0.057170337822298106,0.012897045763672321,0.10274680241822874,-0.07037294140473559,-0.05666170701780554,-0.014343505240777477,-0.12201803920591348,-0.9255212984653802,1.0,0.04673154329183066,0.015802897470038487,0.02392059532285217,-0.06479374793325891,0.03881080280712797,-0.1383836847692136
MTRANS_Automobile,0.13755986665570238,0.4796719468455795,0.09338478498765485,0.001970561535226971,0.09932651550978987,0.05759656537192905,-0.06571255925259185,0.03048475282917895,0.011872896761165656,-0.04205434422133893,-0.04296473477615747,-0.00925455724510502,-0.18648356711798722,0.003869257083051881,-0.09888544899135455,0.10844889937113256,-0.06023371461688818,-0.011443242984006006,0.08894418955729472,-0.07862441411039295,0.04673154329183066,1.0,-0.030319113561129336,-0.038043200192683035,-0.9067167327361605,-0.08677176828080407,0.03954387196267318
MTRANS_Bike,0.05700102694899627,-0.005822672001067271,0.030641088608320356,-0.024076061580886536,-0.015435346702156641,-0.08200489533896466,-0.024919929481847413,0.023708771889161224,-0.008415545108169989,0.022251038319717288,0.02695974402800245,0.05187792344919005,-0.032506969188424766,0.043412694344783224,-0.020755308098359876,0.0032792769548218395,-0.009075647723110728,-0.001255697196443374,-0.010682026964426876,-0.0112609680449437,0.015802897470038487,-0.030319113561129336,1.0,-0.004174580570599989,-0.09949641555776083,-0.009521694707779053,-0.017982841623108925
MTRANS_Motorbike,0.0452026748343488,0.016556068830351378,-0.003514480806882181,-0.038313707100502505,-0.05101058778996809,-0.03540118852856073,-0.0017635484373845114,0.01097331414711352,0.035496455312583004,-0.0009716798687766585,0.04736219034020951,-0.033309244972350056,-0.07927658792035633,0.030440847841515035,0.07721892995391891,-0.07459630701125342,-0.011387756522381283,-0.001575598169431004,-0.01340337637022238,-0.01810873514378529,0.02392059532285217,-0.038043200192683035,-0.004174580570599989,1.0,-0.12484408714280652,-0.011947438278870195,-0.035701102088993124
MTRANS_Public_Transportation,-0.16018389269555666,-0.4277530597743176,-0.10360985621765346,0.0460905421352607,-0.05892725916489192,0.02853939461853029,0.06015277342549053,-0.042541162943127174,-0.022408782865646473,0.03573513296218398,0.01125466493390352,-0.02429174769301825,0.17672458723993056,-0.04653435370629999,0.06810110832988388,-0.0620292830969702,0.055663850650806555,-0.037552603804511864,-0.08775462870139603,0.09799431441126717,-0.06479374793325891,-0.9067167327361605,-0.09949641555776083,-0.12484408714280652,1.0,-0.28475370489120033,-0.001004827464638764
MTRANS_Walking,0.03931718386239184,-0.0797040973903806,0.031034643122475912,-0.10371951216205413,-0.06707641054163362,-0.1794733135943789,0.01570054366898266,0.023337976989511254,0.017183924962241977,0.003767277877004998,0.04886011220214462,0.08567224641244266,0.04791009617494385,0.08656087406508718,0.04238081459324348,-0.07820811469894076,0.012423159882487317,0.13187748977264438,0.01881858101020763,-0.05094640139861054,0.03881080280712797,-0.08677176828080407,-0.009521694707779053,-0.011947438278870195,-0.28475370489120033,1.0,-0.07620416673420348
Obesity,0.022577356057776492,0.28433443693977967,0.042677947107207855,0.40396353512779815,0.3139424140394484,0.04812833747507951,0.014114375087550571,-0.14482960930113664,-0.024156774463718732,0.10608975270316597,-0.05077946960746726,-0.12600687581738382,-0.05713028643738678,-0.10205734172767364,-0.35195684901174124,0.31811729076631523,0.06728696022736838,-0.023105377272563832,0.04518986253432969,0.11850561495534102,-0.1383836847692136,0.03954387196267318,-0.017982841623108925,-0.035701102088993124,-0.001004827464638764,-0.07620416673420348,1.0
